fecha,anio,mes,anio_fiscal,segmento,transitos,calado_promedio_pies,toneladas_cp_suez,peajes_usd,fase_fiscal,periodo_sequia,periodo_recuperacion,ratio_toneladas_por_transito,peaje_por_tonelada_usd,precio_barril_usd,precio_var_mensual_pct
2019-10-01,2019,10,2020,Carga_refrigerada,66,36.2,3433821,18348195,1,0,0,52027.59090909091,5.343375499188805,60.0,0.0
2019-11-01,2019,11,2020,Carga_refrigerada,66,46.0,2512841,21036254,2,0,0,38073.34848484849,8.371502216017648,60.0,0.0
2019-12-01,2019,12,2020,Carga_refrigerada,64,36.0,3084684,15601973,3,0,0,48198.1875,5.057883724880734,60.0,0.0
2020-01-01,2020,1,2020,Carga_refrigerada,74,43.4,4512064,29345032,4,0,0,60973.83783783784,6.5036825718784135,59.1,-1.5000000000000013
2020-02-01,2020,2,2020,Carga_refrigerada,81,40.6,3568122,23606076,5,0,0,44050.88888888889,6.615826476785267,58.57,-0.8967851099830781
2020-03-01,2020,3,2020,Carga_refrigerada,78,45.3,3413588,19668659,6,0,0,43763.94871794872,5.761872551696339,57.37,-2.048830459279505
2020-04-01,2020,4,2020,Carga_refrigerada,76,38.5,3338635,17100316,7,0,0,43929.40789473684,5.12194834116338,55.49,-3.2769740282377446
2020-05-01,2020,5,2020,Carga_refrigerada,74,38.5,2290020,21690866,8,0,0,30946.216216216217,9.471911162347928,54.15,-2.4148495224364797
2020-06-01,2020,6,2020,Carga_refrigerada,67,41.2,3634247,20391480,9,0,0,54242.49253731343,5.610922977992415,52.26,-3.4903047091412787
2020-07-01,2020,7,2020,Carga_refrigerada,66,32.0,3817046,17271673,10,0,0,57834.030303030304,4.524879448662657,51.54,-1.3777267508610747
2020-08-01,2020,8,2020,Carga_refrigerada,69,45.3,3066835,23055897,11,0,0,44446.884057971016,7.517814619958361,52.15,1.1835467597982152
2020-09-01,2020,9,2020,Carga_refrigerada,68,36.6,3241190,18969653,12,0,0,47664.55882352941,5.852681576828264,50.85,-2.4928092042185934
2020-10-01,2020,10,2021,Carga_refrigerada,57,38.7,1657189,12551261,1,0,0,29073.491228070176,7.57382591846796,49.46,-2.7335299901671606
2020-11-01,2020,11,2021,Carga_refrigerada,65,44.6,1679984,16154928,2,0,0,25845.907692307694,9.616120153525271,49.2,-0.5256773150020155
2020-12-01,2020,12,2021,Carga_refrigerada,75,45.0,3223489,22090363,3,0,0,42979.85333333333,6.852935747570412,48.82,-0.7723577235772439
2021-01-01,2021,1,2021,Carga_refrigerada,75,41.0,3006613,25353536,4,0,0,40088.17333333333,8.432590426503179,49.87,2.1507578861122534
2021-02-01,2021,2,2021,Carga_refrigerada,70,40.7,3829010,18693383,5,0,0,54700.142857142855,4.882040788611155,50.17,0.6015640665731015
2021-03-01,2021,3,2021,Carga_refrigerada,65,36.1,2449118,17677127,6,0,0,37678.73846153846,7.217752268367633,51.15,1.953358580825193
2021-04-01,2021,4,2021,Carga_refrigerada,78,43.2,2499199,14828522,7,0,0,32041.01282051282,5.933309832470323,52.71,3.0498533724340193
