fecha,transitos_totales,precio_barril_usd,var_mensual_pct,precio_barril_usd_ma3,anio,mes,mes_sin,mes_cos,indice_tendencia,periodo_sequia,periodo_recuperacion,lag_1,lag_12,media_movil_3
2020-10-01,893,34.88,0.0214,34.0,2020,10,-0.8660254037844386,0.5000000000000001,12,0,0,926.0,896.0,919.3333333333334
2020-11-01,934,36.36,0.0424,35.13,2020,11,-0.5000000000000004,0.8660254037844384,13,0,0,893.0,945.0,902.3333333333334
2020-12-01,996,37.43,0.0294,36.22,2020,12,-2.4492935982947064e-16,1.0,14,0,0,934.0,967.0,917.6666666666666
2021-01-01,991,37.89,0.0123,37.23,2021,1,0.49999999999999994,0.8660254037844387,15,0,0,996.0,1014.0,941.0
2021-02-01,1029,39.04,0.0304,38.12,2021,2,0.8660254037844386,0.5000000000000001,16,0,0,991.0,1048.0,973.6666666666666
2021-03-01,1060,39.46,0.0108,38.8,2021,3,1.0,6.123233995736766e-17,17,0,0,1029.0,1024.0,1005.3333333333334
2021-04-01,1031,40.96,0.038,39.82,2021,4,0.8660254037844387,-0.4999999999999998,18,0,0,1060.0,1108.0,1026.6666666666667
2021-05-01,1027,41.96,0.0244,40.79,2021,5,0.49999999999999994,-0.8660254037844387,19,0,0,1031.0,1032.0,1040.0
2021-06-01,972,42.89,0.0222,41.94,2021,6,1.2246467991473532e-16,-1.0,20,0,0,1027.0,985.0,1039.3333333333333
2021-07-01,963,43.52,0.0147,42.79,2021,7,-0.4999999999999997,-0.8660254037844388,21,0,0,972.0,944.0,1010.0
2021-08-01,876,45.41,0.0434,43.94,2021,8,-0.8660254037844385,-0.5000000000000004,22,0,0,963.0,888.0,987.3333333333334
2021-09-01,898,46.44,0.0227,45.12,2021,9,-1.0,-1.8369701987210297e-16,23,0,0,876.0,926.0,937.0
2021-10-01,953,47.3,0.0185,46.38,2021,10,-0.8660254037844386,0.5000000000000001,24,0,0,898.0,893.0,912.3333333333334
2021-11-01,940,48.23,0.0197,47.32,2021,11,-0.5000000000000004,0.8660254037844384,25,0,0,953.0,934.0,909.0
2021-12-01,952,49.83,0.0332,48.45,2021,12,-2.4492935982947064e-16,1.0,26,0,0,940.0,996.0,930.3333333333334
2022-01-01,1049,52.27,0.049,50.11,2022,1,0.49999999999999994,0.8660254037844387,27,0,0,952.0,991.0,948.3333333333334
2022-02-01,1054,54.9,0.0503,52.33,2022,2,0.8660254037844386,0.5000000000000001,28,0,0,1049.0,1029.0,980.3333333333334
2022-03-01,1011,57.69,0.0508,54.95,2022,3,1.0,6.123233995736766e-17,29,0,0,1054.0,1060.0,1018.3333333333334
2022-04-01,1034,63.09,0.0936,58.56,2022,4,0.8660254037844387,-0.4999999999999998,30,0,0,1011.0,1031.0,1038.0
2022-05-01,1049,64.97,0.0298,61.92,2022,5,0.49999999999999994,-0.8660254037844387,31,0,0,1034.0,1027.0,1033.0
2022-06-01,1005,66.74,0.0272,64.93,2022,6,1.2246467991473532e-16,-1.0,32,0,0,1049.0,972.0,1031.3333333333333
2022-07-01,935,64.09,-0.0397,65.27,2022,7,-0.4999999999999997,-0.8660254037844388,33,0,0,1005.0,963.0,1029.3333333333333
2022-08-01,922,63.2,-0.0139,64.68,2022,8,-0.8660254037844385,-0.5000000000000004,34,0,0,935.0,876.0,996.3333333333334
2022-09-01,909,62.9,-0.0047,63.4,2022,9,-1.0,-1.8369701987210297e-16,35,0,0,922.0,898.0,954.0
2022-10-01,914,61.2,-0.027,62.43,2022,10,-0.8660254037844386,0.5000000000000001,36,0,0,909.0,953.0,922.0
2022-11-01,956,58.75,-0.04,60.95,2022,11,-0.5000000000000004,0.8660254037844384,37,0,0,914.0,940.0,915.0
2022-12-01,946,56.41,-0.0398,58.79,2022,12,-2.4492935982947064e-16,1.0,38,0,0,956.0,952.0,926.3333333333334
2023-01-01,1016,56.73,0.0057,57.3,2023,1,0.49999999999999994,0.8660254037844387,39,0,0,946.0,1049.0,938.6666666666666
2023-02-01,1052,57.13,0.0071,56.76,2023,2,0.8660254037844386,0.5000000000000001,40,0,0,1016.0,1054.0,972.6666666666666
